customer_id,norm_total_spent,norm_purchase_count,norm_recency,cluster
911,0.5885552860143346,0.21428571428571427,0.3884297520661157,3
912,0.26473260642814395,0.47959183673469385,0.7988980716253443,4
913,0.6225764432129621,0.3673469387755102,0.650137741046832,3
914,0.40677868188745164,0.14285714285714285,0.9338842975206612,3
915,0.550118633197558,0.3469387755102041,0.8567493112947658,3
916,0.4336254934523838,0.9285714285714286,0.48484848484848486,2
917,0.2912651151740713,0.7142857142857143,0.3856749311294766,2
918,0.9484824584602638,0.3163265306122449,0.5179063360881543,3
919,0.7627220540668338,0.10204081632653061,0.1322314049586777,3
920,0.13615024266857792,0.09183673469387756,0.8292011019283747,4
921,0.8681021102544438,0.7346938775510204,0.5206611570247934,1
922,0.4851835368225017,0.7857142857142857,0.371900826446281,2
923,0.8943151814496709,0.7755102040816326,0.11570247933884298,1
924,0.7991505381649601,0.5714285714285714,0.9696969696969697,1
925,0.4226585735063514,0.24489795918367346,0.24517906336088155,4
926,0.017925376886369575,0.01020408163265306,0.8099173553719008,4
927,0.26534935591287034,0.6428571428571429,0.9366391184573003,2
928,0.5396542413251928,0.3469387755102041,0.6721763085399449,3
929,0.6319518291150438,0.061224489795918366,0.5261707988980716,3
930,0.2545063958634604,0.8571428571428571,0.8732782369146006,2
931,0.135389401937517,0.17346938775510204,0.2892561983471074,4
932,0.8343987410126856,0.673469387755102,0.9972451790633609,1
933,0.9846088700221478,0.41836734693877553,0.8512396694214877,3
934,0.5236314674527425,0.3877551020408163,0.6391184573002755,3
935,0.16787224576742707,0.40816326530612246,0.7272727272727273,4
936,0.26899725007494163,0.7551020408163265,0.9449035812672176,2
937,0.013826602301994107,0.23469387755102042,0.09917355371900827,4
938,0.9141592819658639,0.6020408163265306,0.837465564738292,1
939,0.11367771191709461,0.45918367346938777,0.11019283746556474,4
940,0.5747087724035154,0.1836734693877551,0.0440771349862259,3
941,0.2707537764275652,0.6836734693877551,0.9449035812672176,2
942,0.5522599781794802,0.9081632653061225,0.7603305785123967,1
943,0.649982607189917,0.41836734693877553,0.8429752066115702,3
944,0.8291846842220669,0.3163265306122449,0.15977961432506887,3
945,0.20278580914005795,0.3877551020408163,0.5013774104683195,4
946,0.0063952340706321924,0.35714285714285715,0.11019283746556474,4
947,0.13290675734976928,0.9795918367346939,0.1046831955922865,2
948,0.8998085929489394,0.35714285714285715,0.5261707988980716,3
949,0.8735509896178117,0.02040816326530612,0.7327823691460055,3
950,0.5957085995542161,0.7346938775510204,0.4022038567493113,1
951,0.5988276860996475,0.07142857142857142,0.9146005509641874,3
952,0.663666139045229,0.9795918367346939,0.34710743801652894,1
953,0.17158247189128042,0.7040816326530612,0.12396694214876033,2
954,0.9142729800826328,0.40816326530612246,0.12121212121212122,1
955,0.4161837745025294,0.6836734693877551,0.0,2
956,0.380375804974987,0.12244897959183673,0.46005509641873277,4
957,0.5168255437436303,0.4897959183673469,0.29476584022038566,1
958,0.0425430150243601,0.6020408163265306,0.049586776859504134,2
959,0.16244968029208584,0.01020408163265306,0.9118457300275482,4
960,0.7370235850695614,0.6020408163265306,0.19559228650137742,1
961,0.07855268026265762,0.04081632653061224,0.2975206611570248,4
962,0.6014759496254951,0.4387755102040816,0.7355371900826446,3
963,0.24190589685281347,0.2653061224489796,0.6584022038567493,4
964,0.38656329827341535,0.3163265306122449,0.8264462809917356,4
965,0.2854645865767743,0.20408163265306123,0.24517906336088155,4
966,0.3527743499878935,0.07142857142857142,0.2809917355371901,4
967,0.717942100740295,0.7244897959183674,0.6859504132231405,1
968,0.2939341880126816,0.5,0.01928374655647383,2
969,0.5645469986763035,0.673469387755102,0.418732782369146,1
970,0.4737465353471069,0.4387755102040816,0.953168044077135,3
971,0.6622938861308985,0.5816326530612245,0.4765840220385675,1
972,0.9368014864413122,0.02040816326530612,0.9421487603305785,3
973,0.7315350934863747,0.8673469387755102,0.4325068870523416,1
974,0.21134698860008064,0.7040816326530612,0.5895316804407713,2
975,0.026682237905018554,0.01020408163265306,0.48484848484848486,4
976,0.2589043679027362,0.8775510204081632,0.4793388429752066,2
977,0.5933618955600496,0.4387755102040816,0.9338842975206612,3
978,0.04702488722092281,0.01020408163265306,0.928374655647383,4
979,0.49416271258410055,0.8163265306122449,0.39944903581267216,2
980,0.5951355300367753,0.3469387755102041,0.8898071625344353,3
981,0.3312396955167676,0.9897959183673469,0.44077134986225897,2
982,0.7700645472321146,0.8775510204081632,0.34710743801652894,1
983,0.10246980257460335,0.29591836734693877,0.2231404958677686,4
984,0.07085395986894047,0.07142857142857142,0.4022038567493113,4
985,0.7271301048249396,0.21428571428571427,0.6556473829201102,3
986,0.4932834606375065,0.4387755102040816,0.22865013774104684,4
987,0.6871472553439817,0.5816326530612245,0.3085399449035813,1
988,0.4323198867126999,0.35714285714285715,0.6170798898071626,4
989,0.24296402039975432,0.6938775510204082,0.9118457300275482,2
990,0.8184926538124316,0.7755102040816326,0.6666666666666666,1
991,0.798708991270769,0.9387755102040817,0.39118457300275483,1
992,0.6934724138114061,0.30612244897959184,0.11019283746556474,3
993,0.2688342597942956,0.46938775510204084,0.7079889807162535,4
994,0.5884906929356359,0.5510204081632653,0.7823691460055097,1
995,0.35810171097795285,0.8061224489795918,0.2865013774104683,2
996,0.08737946356419826,0.6224489795918368,0.5537190082644629,4
997,0.9171889396650685,0.29591836734693877,0.8429752066115702,3
998,0.13283942731659384,0.5510204081632653,0.9090909090909091,4
999,0.9502753160480916,0.15306122448979592,0.7300275482093664,3
1000,0.44355352710440565,0.11224489795918367,0.5757575757575758,3
